"0","sizeFactors(dds)"
"1","     A1_1 "
"1","     A1_2 "
"1","     A1_3 "
"1","     A2_1 "
"1","     A2_2 "
"1","     A2_3 "
"1","     B1_1 "
"1","     B1_2 "
"1","     B1_3 "
"1","     B2_1 "
"1","     B2_2 "
"1","     B2_3 "
"1","
"
"1","1.6977127 "
"1","1.2022160 "
"1","1.3897284 "
"1","1.4563255 "
"1","1.3435681 "
"1","1.7310670 "
"1","1.2206680 "
"1","1.1585249 "
"1","1.0286810 "
"1","1.0841260 "
"1","0.9803804 "
"1","1.2409217 "
"1","
"
"1","     C1_1 "
"1","     C1_2 "
"1","     C1_3 "
"1","     C2_1 "
"1","     C2_2 "
"1","     C2_3 "
"1","
"
"1","0.8621360 "
"1","0.6921008 "
"1","0.6302058 "
"1","0.6309058 "
"1","0.5142745 "
"1","0.6216550 "
"1","
"
