"0",""
"0","dds = DESeqDataSetFromMatrix(countData = countData,"
"0","                             colData = colData,"
"0","                             design = ~genotype)"
"2","some variables in design formula are characters, converting to factors"
"0","dds = DESeq(dds)"
"2","estimating size factors
"
"2","estimating dispersions
"
"2","gene-wise dispersion estimates
"
"2","mean-dispersion relationship
"
"2","final dispersion estimates
"
"2","fitting model and testing
"
"2","-- replacing outliers and refitting for 440 genes
-- DESeq argument 'minReplicatesForReplace' = 7 
-- original counts are preserved in counts(dds)
"
"2","estimating dispersions
"
"2","fitting model and testing
"
"0","nrow(dds)"
"1","[1]"
"1"," 56044"
"1","
"
